"index","singlePointScore","singlePointContribution"
1,0.514955103826327,0.999999999999473
2,0.0135485123659319,0.677831186214918
3,0.015514062571134,0.700930477938608
4,0.0151512139937279,0.696737933412696
5,0.0203613394256944,0.753589966750818
6,0.0118377930406556,0.656988588646019
7,0.0152393128698756,0.697758924056257
8,0.0162868920831533,0.709748215768548
9,0.0131163059704443,0.672627753119083
10,0.0139749492572789,0.682922307667266
11,0.0114785493781524,0.652530323329721
12,0.0253292830793849,0.800687208666963
13,0.0138841349938431,0.681841709647447
14,0.0150749505379516,0.695852534400382
15,0.0141727343611812,0.685268925103959
16,0.0217757948263553,0.767724366321246
17,0.014885230511637,0.693643638461843
18,0.0243949985264212,0.792375149008617
19,0.0146695256425503,0.69112136022976
20,0.0142786059290582,0.686521169560411
21,0.0113114361573531,0.650447217649757
22,0.0167187774787687,0.714608377391787
23,0.014694510321439,0.691414098708766
24,0.0144467487178742,0.688504376099888
25,0.0156396255247169,0.702373535086777
26,0.0134357251282997,0.676477494235873
27,0.01084792815669,0.644639544867538
28,0.0147516060141574,0.692082495806922
29,0.0151646047665109,0.69689324652142
30,0.015824188215013,0.704487355086583
31,0.0162632727702065,0.709481012172468
32,0.0154571470783997,0.700275045761771
33,0.0229906135561559,0.779404663034439
34,0.0143190298630819,0.686998587315688
35,0.0243153844336335,0.791655148924452
36,0.0146410677340602,0.690787739877875
37,0.0151951210291715,0.697247021920691
38,0.0145905400401472,0.690194898935489
39,0.0144090958514027,0.688060865950106
40,0.0140967019894399,0.684367950979745
41,0.0151252844677996,0.696437061635063
42,0.0152173703731713,0.697504811511704
43,0.0155640776193716,0.70150576648663
44,0.0142004824209085,0.685597389573307
45,0.0596316119936944,0.96351955006511
46,0.0137858721359242,0.680670272090325
47,0.0154176881689262,0.699820159647387
48,0.0148817282674448,0.693602777963625
49,0.0159424021773737,0.70583668545649
50,0.0159507683339779,0.705932043079413
51,0.0151252844677996,0.696437061635064
52,0.0129669244205955,0.670819312696782
53,0.0152349419881044,0.697708315225013
54,0.0166307475745125,0.713621718265432
55,0.0180922293035875,0.729734460859069
56,0.0159611236044897,0.706050047682633
57,0.388192851809633,0.999999999445
58,0.0173192022477858,0.72128328288234
59,0.0155348796583024,0.701169999740394
60,0.0105731558266694,0.641176348104298
61,0.0165637137306591,0.712869019698351
62,0.0168704898708505,0.716304003209702
63,0.0135120117075344,0.67739342413059
64,0.0143616926712601,0.687502017163099
65,0.0153127737022505,0.698608780662153
66,0.0156401539624429,0.702379599778149
67,0.0147439067754341,0.691992410691501
68,0.0123751113227277,0.663605233617971
69,0.0141863198041411,0.685429764410879
70,0.0146873074703545,0.691329720680971
