"X1","X2","cluster"
-0.221732709553998,0.480179592324911,"Cluster 1"
-1.29656229339555,0.193869903499066,"Cluster 1"
-0.526582558799209,0.410329538720467,"Cluster 1"
-1.07469049506441,-0.284097514997586,"Cluster 1"
-0.61512599814973,0.545149095080089,"Cluster 1"
-0.0947923965079204,1.10959249551476,"Cluster 1"
-1.18088584959124,-0.209854097577766,"Cluster 1"
-1.62975109921168,-0.654208332845629,"Cluster 1"
-1.45097391447548,-0.191366279479772,"Cluster 1"
-1.34457726314228,-0.15875459328638,"Cluster 1"
-1.64017508512828,-0.659641330840606,"Cluster 1"
-0.593388350467137,0.728852281472854,"Cluster 1"
-1.49541573923195,-0.58542024761128,"Cluster 1"
-1.29945770228587,-0.0520389789888598,"Cluster 1"
-1.68138363542582,-0.976557343993268,"Cluster 1"
-0.32341655787517,0.262866774643824,"Cluster 1"
-0.698138504000568,0.3909212410805,"Cluster 1"
-0.718488582397035,0.718658725103624,"Cluster 1"
-1.27678000742685,-0.35205162690469,"Cluster 1"
-1.26989748425784,-0.260768038344215,"Cluster 1"
-0.743381228007265,-0.0158045236480373,"Cluster 1"
-1.27434657867653,-0.0974273728262426,"Cluster 1"
0.26579176285049,1.02875777422409,"Cluster 1"
-2.22078726164208,-0.864879881268351,"Cluster 1"
-0.925332556918559,0.312312594692789,"Cluster 1"
-1.44912777788241,-0.493334946298961,"Cluster 1"
-1.8691777156517,-0.66238351512702,"Cluster 1"
-1.42125713717896,-0.482114180144803,"Cluster 1"
-1.55424556173577,-0.431462105583697,"Cluster 1"
-1.30881940882751,0.0126874360485792,"Cluster 1"
-0.691299806394057,0.437110745079249,"Cluster 1"
-1.67029796561221,-0.900467400782196,"Cluster 1"
-0.390118999393395,0.300514022250437,"Cluster 1"
-1.16341922721911,0.0208787886603685,"Cluster 1"
-0.497733861228273,0.486151022345732,"Cluster 1"
-1.61568362014493,-0.425095607357192,"Cluster 1"
-0.896276704607859,0.110685009347544,"Cluster 1"
-0.87651164762371,0.0663851845252467,"Cluster 1"
-1.21213180960068,-0.221604848809431,"Cluster 1"
-0.647860282583788,-0.135394241787932,"Cluster 1"
-1.11449387525613,0.0559002324713585,"Cluster 1"
-1.14046224090852,-0.334524866194666,"Cluster 1"
-0.93626703311579,0.156776041323521,"Cluster 1"
-1.14227163727749,0.0882570972322904,"Cluster 1"
-0.418581293905429,0.535439049937871,"Cluster 1"
0.114874381920547,1.11151377530183,"Cluster 1"
-2.24665059720611,-1.15472024517396,"Cluster 1"
-0.822189266734577,0.406908167295327,"Cluster 1"
-1.36915698242296,0.319344868380444,"Cluster 1"
-1.61990854320181,-0.950810390675678,"Cluster 1"
-0.867128727080492,-0.0789395381470396,"Cluster 1"
-1.21857812536495,-0.259867702850735,"Cluster 1"
-1.42551347159235,0.284692977663912,"Cluster 1"
-1.50816457816501,-0.523155834568686,"Cluster 1"
-2.28026839237364,-0.84415209056256,"Cluster 1"
-0.272796320914434,0.890244714046885,"Cluster 1"
-0.345058965136934,0.525251215093424,"Cluster 1"
-2.97692319621345,-1.25478200206568,"Cluster 1"
-0.769633891924574,0.0310355414902646,"Cluster 1"
-2.4831184107729,-1.22785940045106,"Cluster 1"
-1.22946512645833,-0.359613210834562,"Cluster 1"
-1.17180134299782,0.0200221714091851,"Cluster 1"
-1.57188911530877,-0.440583968596639,"Cluster 1"
-1.2570965207094,0.0487996609716694,"Cluster 1"
-0.67190062736001,0.172111843627518,"Cluster 1"
-1.88174766120494,-0.776284611996461,"Cluster 1"
-1.73808751428066,-0.160629462213256,"Cluster 1"
