"X1","X2"
0.197209176140774,-0.501304658169557
-0.296754810009552,-0.205877005349943
-0.981042637510291,1.39415109901262
-0.389238158421634,0.063064622483806
0.291522072504844,0.115638465790746
-1.02752477117052,1.53400075860032
-0.888616863135783,0.412255987409261
-0.490501152045697,-1.13150516651201
-0.213528155238262,-0.614339866949408
0.561616267803675,-0.398612184051994
-1.21700454746585,1.09485204363791
0.536888496402774,0.321827270617847
-1.95641010472526,0.3584608827878
-1.37080861727544,0.098997630715035
0.210816810107911,-0.497159424800293
0.918058762644998,1.59826369751163
0.635406947237469,0.445291004780543
-0.229763774394514,-1.75899585917649
0.220647923895594,0.627311788926821
0.310851550932123,-0.422877490742992
0.851153522022213,-0.955090557828934
0.0402740214179598,-0.194962690626265
0.702039899819772,-0.917686276652863
1.49185262109349,-0.65194013475935
0.340084938484656,-0.559052116607055
-0.821975555580669,-1.50862436000569
0.514605967616158,0.749339512863359
-0.543779820955904,0.137181086961413
1.44707828614241,-1.01798062354484
0.049696132750548,1.12144615788636
-0.464571926408271,0.381441195677472
-0.269359755782955,-0.263919957676957
-0.0945196614882011,0.800624730600442
0.573064875265347,0.785426468577139
0.759998671403237,0.73484445902769
0.916008637402894,0.615938568084213
-0.105226315374964,0.49543901089889
0.847447057709042,-0.055375517381137
0.438767916393288,-0.273661325879746
0.229055820104889,-0.340303608692432
-1.64920031393132,-0.621364811723912
0.58312171924614,-0.185966866939418
-0.210536150647843,-1.13180490423474
-0.0697303036832368,1.93997319148024
0.860310727409645,1.08043405697858
0.0637798911671104,-1.00453885526247
-1.29204556655611,-0.360351151533016
-0.403837501920719,-0.417389237106288
-0.0368798465948639,0.69762200987147
0.377892654955893,-0.0745675599406835
1.83648014479087,0.226574966900601
-1.01189876586771,-0.0255329941987023
1.30643619569921,-0.0383445026919537
-0.661829173641394,1.22411509648712
-1.70755414274311,-0.201935708512501
1.291457304072,1.35637254295386
-0.627694991776946,-1.38524662024088
0.23451656393348,0.522894433906917
1.40616848411142,0.110778603415357
1.35475993487044,0.193144010751787
1.43245750101508,0.339559876157582
0.474857229308319,-0.449291755137931
1.30743394181632,-0.298029744195871
-0.615291466894496,-0.911041518734136
-1.87839454046819,-0.958639216034905
1.15115505341143,0.271484270119231
-0.704575044588735,0.400891013278212
-0.687852291378724,0.0474084216256875
-0.297131019533282,0.824901100646279
0.901919457211227,1.83365148667743
0.106841659406278,-0.43919162654936
0.250793212005804,-2.06538343098385
-0.503553146760748,0.899559883315176
0.333119350441451,-0.634328445931567
-0.873831561934894,-0.615373614210637
0.335035304414889,0.917298919367755
-0.941573759091527,-0.254708720769233
0.938412442934029,-1.09184311437567
1.12711711579281,0.162162762110543
-2.89887424492909,-0.124228211160506
0.372848761625335,0.00515564460283719
-0.266742866980432,0.344605266926745
-0.569365225421827,-0.331528411052024
0.432706546112853,0.576347906237921
3.30760892565798,0.462295466429895
2.91905733810436,0.330011905807654
1.57025029003531,-0.192642182446096
3.07921504447097,0.0583998645679111
